2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.05898815 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -55.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.149      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.604      |
|    value_loss           | 4.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 200         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.046566725 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -55.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.199       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.602       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 201         |
|    time_elapsed         | 1843        |
|    total_timesteps      | 77184       |
| train/                  |             |
|    approx_kl            | 0.060030747 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -55.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.145       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.059      |
|    std                  | 0.599       |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 202         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.041516986 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -54.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.124       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.596       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 203         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 77952       |
| train/                  |             |
|    approx_kl            | 0.049330294 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -54.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.12        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.594       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 204         |
|    time_elapsed         | 1870        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.060187012 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -54.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.111       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0574     |
|    std                  | 0.593       |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
