INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 812         |
|    time_elapsed         | 26257       |
|    total_timesteps      | 103936      |
| train/                  |             |
|    approx_kl            | 0.011912821 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 38100       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.622       |
|    value_loss           | 0.0708      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 813         |
|    time_elapsed         | 26291       |
|    total_timesteps      | 104064      |
| train/                  |             |
|    approx_kl            | 0.012975618 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 38110       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.622       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 814         |
|    time_elapsed         | 26323       |
|    total_timesteps      | 104192      |
| train/                  |             |
|    approx_kl            | 0.012313804 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00751    |
|    n_updates            | 38120       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.622       |
|    value_loss           | 0.0608      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 815         |
|    time_elapsed         | 26356       |
|    total_timesteps      | 104320      |
| train/                  |             |
|    approx_kl            | 0.008958794 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 38130       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.622       |
|    value_loss           | 0.0685      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 816          |
|    time_elapsed         | 26388        |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0074957074 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 38140        |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.622        |
|    value_loss           | 0.0701       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 817         |
|    time_elapsed         | 26420       |
|    total_timesteps      | 104576      |
| train/                  |             |
|    approx_kl            | 0.013228014 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 38150       |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.622       |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
