INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 825         |
|    time_elapsed         | 34711       |
|    total_timesteps      | 158400      |
| train/                  |             |
|    approx_kl            | 0.015229218 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00143    |
|    n_updates            | 38230       |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.655       |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 826         |
|    time_elapsed         | 34755       |
|    total_timesteps      | 158592      |
| train/                  |             |
|    approx_kl            | 0.012153402 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00053     |
|    n_updates            | 38240       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.655       |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 827         |
|    time_elapsed         | 34799       |
|    total_timesteps      | 158784      |
| train/                  |             |
|    approx_kl            | 0.010823992 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 38250       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.655       |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 828         |
|    time_elapsed         | 34841       |
|    total_timesteps      | 158976      |
| train/                  |             |
|    approx_kl            | 0.014441297 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 38260       |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.655       |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 829         |
|    time_elapsed         | 34881       |
|    total_timesteps      | 159168      |
| train/                  |             |
|    approx_kl            | 0.006726244 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 38270       |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.655       |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 830         |
|    time_elapsed         | 34922       |
|    total_timesteps      | 159360      |
| train/                  |             |
|    approx_kl            | 0.012407781 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
