INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    fps                  | 0           |
|    iterations           | 541         |
|    time_elapsed         | 120859      |
|    total_timesteps      | 69248       |
| train/                  |             |
|    approx_kl            | 0.014977157 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 55390       |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.664       |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 542        |
|    time_elapsed         | 121083     |
|    total_timesteps      | 69376      |
| train/                  |            |
|    approx_kl            | 0.01913654 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 56.9       |
|    n_updates            | 55400      |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.664      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 543         |
|    time_elapsed         | 121306      |
|    total_timesteps      | 69504       |
| train/                  |             |
|    approx_kl            | 0.016772335 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 55410       |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.664       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 544         |
|    time_elapsed         | 121530      |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020318955 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 55420       |
|    policy_gradient_loss | -0.0419     |
|    std                  | 0.664       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 545         |
|    time_elapsed         | 121754      |
|    total_timesteps      | 69760       |
| train/                  |             |
|    approx_kl            | 0.012651906 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 55430       |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.664       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 546         |
