INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 56420       |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.657       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 645         |
|    time_elapsed         | 142705      |
|    total_timesteps      | 82560       |
| train/                  |             |
|    approx_kl            | 0.015135872 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 56430       |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.658       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 646         |
|    time_elapsed         | 142928      |
|    total_timesteps      | 82688       |
| train/                  |             |
|    approx_kl            | 0.014350051 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 56440       |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.658       |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 647         |
|    time_elapsed         | 143150      |
|    total_timesteps      | 82816       |
| train/                  |             |
|    approx_kl            | 0.014021095 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 56450       |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.658       |
|    value_loss           | 61.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.44      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 648        |
|    time_elapsed         | 143372     |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.00956267 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -163       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 30.1       |
|    n_updates            | 56460      |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.658      |
|    value_loss           | 60.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 649         |
|    time_elapsed         | 143592      |
|    total_timesteps      | 83072       |
| train/                  |             |
|    approx_kl            | 0.015088206 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
