INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 13749      |
|    total_timesteps      | 287040     |
| train/                  |            |
|    approx_kl            | 0.19600406 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0126    |
|    n_updates            | 8960       |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.0913     |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 898        |
|    time_elapsed         | 13763      |
|    total_timesteps      | 287360     |
| train/                  |            |
|    approx_kl            | 0.26408467 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00371   |
|    n_updates            | 8970       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.0918     |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 899        |
|    time_elapsed         | 13780      |
|    total_timesteps      | 287680     |
| train/                  |            |
|    approx_kl            | 0.21752302 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.024      |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.00633   |
|    std                  | 0.0917     |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 900        |
|    time_elapsed         | 13794      |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.35660523 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0442     |
|    n_updates            | 8990       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.0913     |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 901        |
|    time_elapsed         | 13806      |
|    total_timesteps      | 288320     |
| train/                  |            |
|    approx_kl            | 0.37900814 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.033      |
|    n_updates            | 9000       |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.0922     |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 902        |
|    time_elapsed         | 13821      |
|    total_timesteps      | 288640     |
| train/                  |            |
|    approx_kl            | 0.26905525 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0277     |
|    n_updates            | 9010       |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.0922     |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 903        |
|    time_elapsed         | 13837      |
|    total_timesteps      | 288960     |
| train/                  |            |
|    approx_kl            | 0.22191818 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
